id_lote,nombre_lote,estado_lote,tipo_proceso,timestamp,horas_transcurridas,horas_restantes,temperatura_grano,temperatura_ambiental,humedad_grano_raw,presion_hpa,altitud_m,lluvia_analog,lluvia_detectada,lluvia,luz,delta_temp,_es_anomalia,_severidad,_tipo_anomalia,lluvia_sostenida,temp_grano_media_1h,temp_grano_std_1h,temp_ambiental_media_1h,velocidad_cambio_temp_grano_c_h,progreso_proceso,hora_sin,hora_cos,horas_desde_ultima_lluvia,lluvia_eventos_24h,luz_acumulada_6h
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:57:52.914814,2.168166509444444,,33.06,33.87,,953.875,506.497,,,0.0,3.33,-0.8099999999999952,False,normal,normal,False,33.06,,33.87,,0.012045369496913576,0.9692309097067544,-0.24615329302899283,,0.0,3.33
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:57:53.681053,2.168379353611112,,33.06,33.87,,953.893,506.344,,,0.0,3.33,-0.8099999999999952,False,normal,normal,False,33.06,0.0,33.87,0.0,0.012046551964506177,0.9692309097067544,-0.24615329302899283,,0.0,6.66
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:57:54.240631,2.1685347919444444,,33.0,33.86,,953.891,506.354,,,0.0,3.33,-0.8599999999999994,False,normal,normal,False,33.04,0.03464101615137783,33.86666666666667,-386.00516818032196,0.012047415510802469,0.9692309097067544,-0.24615329302899283,,0.0,9.99
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:57:54.801110,2.168690480555556,,33.06,33.86,,953.876,506.486,,,0.0,3.33,-0.7999999999999972,False,normal,normal,False,33.045,0.030000000000000544,33.864999999999995,385.3846442061312,0.012048280447530866,0.9692309097067544,-0.24615329302899283,,0.0,13.32
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:57:55.352188,2.1688435577777776,,33.06,33.86,,953.875,506.486,,,0.0,3.33,-0.7999999999999972,False,normal,normal,False,33.048,0.026832815729997996,33.864,0.0,0.01204913087654321,0.9692309097067544,-0.24615329302899283,,0.0,16.65
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:57:55.905461,2.168997244722222,,33.0,33.86,,953.894,506.336,,,0.0,3.33,-0.8599999999999994,False,normal,normal,False,33.04,0.0309838667696598,33.86333333333334,-390.40401393165433,0.012049984692901234,0.9692309097067544,-0.24615329302899283,,0.0,19.98
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:57:56.458512,2.16915087,,33.0,33.85,,953.877,506.478,,,0.0,3.33,-0.8500000000000014,False,normal,normal,False,33.034285714285716,0.03207134902949135,33.86142857142857,0.0,0.012050838166666668,0.9692309097067544,-0.24615329302899283,,0.0,23.310000000000002
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:57:57.010651,2.1693042419444444,,33.06,33.86,,953.887,506.392,,,0.0,3.33,-0.7999999999999972,False,normal,normal,False,33.0375,0.03105295017040642,33.86125,391.205837660459,0.01205169023302469,0.9692309097067544,-0.24615329302899283,,0.0,26.64
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:57:57.563924,2.169457928888889,,33.06,33.84,,953.871,506.534,,,0.0,3.33,-0.7800000000000011,False,normal,normal,False,33.04,0.03000000000000062,33.85888888888889,0.0,0.012052544049382717,0.9692309097067544,-0.24615329302899283,,0.0,29.97
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:57:58.115803,2.169611228611111,,33.0,33.84,,953.871,506.537,,,0.0,3.33,-0.8400000000000034,False,normal,normal,False,33.036,0.03098386676965991,33.857,-391.3901416796221,0.012053395714506173,0.9692309097067544,-0.24615329302899283,,0.0,33.3
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:57:58.672254,2.1697657983333336,,33.0,33.83,,953.881,506.447,,,0.0,3.33,-0.8299999999999983,False,normal,normal,False,33.03272727272727,0.03133397807202611,33.85454545454545,0.0,0.012054254435185187,0.9692309097067544,-0.24615329302899283,,0.0,36.63
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:57:59.232881,2.169921528055556,,33.0,33.83,,953.873,506.485,,,0.0,3.33,-0.8299999999999983,False,normal,normal,False,33.03,0.031333978072026064,33.8525,0.0,0.012055119600308646,0.9692309097067544,-0.24615329302899283,,0.0,39.96
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:57:59.784838,2.170074849444444,,33.0,33.84,,953.877,506.485,,,0.0,3.33,-0.8400000000000034,False,normal,normal,False,33.027692307692305,0.031132471299766623,33.85153846153846,0.0,0.012055971385802468,0.9692309097067544,-0.24615329302899283,,0.0,43.29
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:00.340762,2.1702292727777777,,33.0,33.83,,953.864,506.593,,,0.0,3.33,-0.8299999999999983,False,normal,normal,False,33.02571428571429,0.03081315546078604,33.85,0.0,0.012056829293209876,0.9681476403781077,-0.2503800040544414,,0.0,46.620000000000005
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:00.896727,2.1703837075,,33.0,33.84,,953.854,506.684,,,0.0,3.33,-0.8400000000000034,False,normal,normal,False,33.024,0.030425553170226945,33.849333333333334,0.0,0.012057687263888889,0.9681476403781077,-0.2503800040544414,,0.0,49.95
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:01.448917,2.1705370936111112,,33.06,33.85,,953.853,506.692,,,0.0,3.33,-0.7899999999999991,False,normal,normal,False,33.026250000000005,0.030740852297879078,33.849375,391.16970607944404,0.012058539408950618,0.9681476403781077,-0.2503800040544414,,0.0,53.28
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:02.228706,2.1707537016666665,,33.06,33.85,,953.846,506.749,,,0.0,3.33,-0.7899999999999991,False,normal,normal,False,33.02823529411765,0.030869745325651766,33.849411764705884,0.0,0.012059742787037036,0.9681476403781077,-0.2503800040544414,,0.0,56.61
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:02.780953,2.170907103611111,,33.06,33.87,,953.875,506.502,,,0.0,3.33,-0.8099999999999952,False,normal,normal,False,33.03,0.030869745325651777,33.85055555555555,0.0,0.012060595020061727,0.9681476403781077,-0.2503800040544414,,0.0,59.94
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:03.332416,2.171060287777778,,33.06,33.88,,953.85,506.716,,,0.0,3.33,-0.8200000000000003,False,normal,normal,False,33.03157894736842,0.030779350562554826,33.852105263157895,0.0,0.012061446043209877,0.9681476403781077,-0.2503800040544414,,0.0,63.27
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:03.884830,2.171213736111111,,33.0,33.89,,953.866,506.574,,,0.0,3.33,-0.8900000000000006,False,normal,normal,False,33.03,0.030779350562554906,33.854,-391.0110895089701,0.012062298533950617,0.9681476403781077,-0.2503800040544414,,0.0,66.6
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:04.438808,2.171367618888889,,33.06,33.9,,953.841,506.793,,,0.0,3.33,-0.8399999999999963,False,normal,normal,False,33.03142857142858,0.03070597894314992,33.85619047619048,389.9071804295625,0.012063153438271607,0.9681476403781077,-0.2503800040544414,,0.0,69.93
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:04.998866,2.1715231905555554,,33.06,33.9,,953.871,506.53,,,0.0,3.33,-0.8399999999999963,False,normal,normal,False,33.03272727272727,0.030578831486258052,33.85818181818182,0.0,0.012064017725308641,0.9681476403781077,-0.2503800040544414,,0.0,73.26
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:05.550567,2.1716764408333336,,33.06,33.91,,953.846,506.753,,,0.0,3.33,-0.8499999999999943,False,normal,normal,False,33.03391304347826,0.030412188112182794,33.86043478260869,0.0,0.012064869115740742,0.9681476403781077,-0.2503800040544414,,0.0,76.59
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:06.102787,2.171829835277778,,33.0,33.92,,953.821,506.974,,,0.0,3.33,-0.9200000000000016,False,normal,normal,False,33.0325,0.030538642662243636,33.86291666666667,-391.14845532579074,0.012065721307098766,0.9681476403781077,-0.2503800040544414,,0.0,79.92
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:06.659529,2.1719844858333333,,33.06,33.95,,953.852,506.702,,,0.0,3.33,-0.8900000000000006,False,normal,normal,False,33.0336,0.03039736830714196,33.8664,387.9714481752916,0.012066580476851852,0.9681476403781077,-0.2503800040544414,,0.0,83.25
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:07.214987,2.1721387797222222,,33.06,33.96,,953.886,506.403,,,0.0,3.33,-0.8999999999999986,False,normal,normal,False,33.034615384615385,0.03022988841934741,33.87,0.0,0.012067437665123457,0.9681476403781077,-0.2503800040544414,,0.0,86.58
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:07.766820,2.1722920666666665,,33.13,33.96,,953.845,506.757,,,0.0,3.33,-0.8299999999999983,False,normal,normal,False,33.03814814814815,0.03486645258223984,33.873333333333335,456.65989529441157,0.01206828925925926,0.9681476403781077,-0.2503800040544414,,0.0,89.91
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:08.318597,2.172445338055556,,33.06,33.97,,953.872,506.527,,,0.0,3.33,-0.9099999999999966,False,normal,normal,False,33.03892857142857,0.034463000633991235,33.87678571428571,-456.7062418332062,0.012069140766975312,0.9681476403781077,-0.2503800040544414,,0.0,93.24000000000001
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:08.875142,2.172599933888889,,33.06,33.97,,953.858,506.644,,,0.0,3.33,-0.9099999999999966,False,normal,normal,False,33.039655172413795,0.034067449757869954,33.88,0.0,0.01206999963271605,0.9681476403781077,-0.2503800040544414,,0.0,96.57000000000001
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:09.434943,2.1727554341666666,,33.13,33.98,,953.85,506.72,,,0.0,3.33,-0.8499999999999943,False,normal,normal,False,33.04266666666667,0.03731814140818091,33.88333333333333,450.15996755990255,0.012070863523148147,0.9681476403781077,-0.2503800040544414,,0.0,99.9
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:09.996859,2.1729115219444446,,33.13,33.99,,953.851,506.706,,,0.0,3.33,-0.8599999999999994,False,normal,normal,False,33.04548387096774,0.03990310845681322,33.88677419354839,0.0,0.012071730677469137,0.9681476403781077,-0.2503800040544414,,0.0,103.23
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:10.552600,2.1730658944444445,,33.13,34.0,,953.84,506.801,,,0.0,3.33,-0.8699999999999974,False,normal,normal,False,33.048125,0.0420013440645164,33.8903125,0.0,0.012072588302469137,0.9681476403781077,-0.2503800040544414,,0.0,106.56
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:11.105637,2.1732195158333334,,33.13,34.0,,953.864,506.597,,,0.0,3.33,-0.8699999999999974,False,normal,normal,False,33.050606060606064,0.04372780822453047,33.89363636363636,0.0,0.01207344175462963,0.9681476403781077,-0.2503800040544414,,0.0,109.89
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:11.657580,2.173372833333333,,33.13,34.0,,953.857,506.658,,,0.0,3.33,-0.8699999999999974,False,normal,normal,False,33.05294117647059,0.045161623005750155,33.896764705882354,0.0,0.012074293518518518,0.9681476403781077,-0.2503800040544414,,0.0,113.22
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:12.212752,2.1735270477777777,,33.13,34.0,,953.811,507.056,,,0.0,3.33,-0.8699999999999974,False,normal,normal,False,33.05514285714286,0.046359936340326764,33.89971428571429,0.0,0.012075150265432098,0.9681476403781077,-0.2503800040544414,,0.0,116.55
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:12.773655,2.173682854166666,,33.13,33.99,,953.825,506.935,,,0.0,3.33,-0.8599999999999994,False,normal,normal,False,33.05722222222222,0.04736551555184672,33.90222222222222,0.0,0.012076015856481478,0.9681476403781077,-0.2503800040544414,,0.0,119.88
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:13.341407,2.173840563055556,,33.13,33.99,,953.819,506.988,,,0.0,3.33,-0.8599999999999994,False,normal,normal,False,33.05918918918919,0.04821124686548251,33.9045945945946,0.0,0.012076892016975312,0.9681476403781077,-0.2503800040544414,,0.0,123.21000000000001
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:13.894004,2.173994062222222,,33.13,33.99,,953.806,507.105,,,0.0,3.33,-0.8599999999999994,False,normal,normal,False,33.06105263157895,0.04892296612542441,33.90684210526316,0.0,0.012077744790123456,0.9681476403781077,-0.2503800040544414,,0.0,126.54
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:14.452103,2.174149089722222,,33.13,33.99,,953.837,506.834,,,0.0,3.33,-0.8599999999999994,False,normal,normal,False,33.062820512820515,0.049521325440808825,33.90897435897436,0.0,0.012078606054012344,0.9681476403781077,-0.2503800040544414,,0.0,129.87
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:15.017524,2.174306151111112,,33.13,33.99,,953.845,506.758,,,0.0,3.33,-0.8599999999999994,False,normal,normal,False,33.0645,0.05002307160009175,33.911,0.0,0.012079478617283956,0.9681476403781077,-0.2503800040544414,,0.0,133.2
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:15.568538,2.174459210555556,,33.19,33.98,,953.85,506.72,,,0.0,3.33,-0.7899999999999991,False,normal,normal,False,33.06756097560976,0.053140403075481214,33.91268292682927,392.00455886780117,0.012080328947530866,0.9681476403781077,-0.2503800040544414,,0.0,136.53
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:16.121153,2.1746127147222225,,33.13,33.97,,953.854,506.682,,,0.0,3.33,-0.8399999999999963,False,normal,normal,False,33.06904761904762,0.05336526338037179,33.91404761904762,-390.8688689231791,0.012081181748456791,0.9681476403781077,-0.2503800040544414,,0.0,139.86
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:16.672262,2.1747658005555555,,33.13,33.98,,953.843,506.78,,,0.0,3.33,-0.8499999999999943,False,normal,normal,False,33.07046511627907,0.05353919295921913,33.91558139534884,0.0,0.012082032225308641,0.9681476403781077,-0.2503800040544414,,0.0,143.19
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:17.224851,2.1749192975,,33.13,33.97,,953.854,507.054,,,0.0,3.33,-0.8399999999999963,False,normal,normal,False,33.07181818181818,0.053668782978422674,33.91681818181818,0.0,0.01208288498611111,0.9681476403781077,-0.2503800040544414,,0.0,146.52
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:17.774808,2.1750720633333334,,33.13,33.97,,953.818,506.998,,,0.0,3.33,-0.8399999999999963,False,normal,normal,False,33.07311111111111,0.05375965969108498,33.918,0.0,0.012083733685185186,0.9681476403781077,-0.2503800040544414,,0.0,149.85
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:18.332457,2.175226965833333,,33.13,33.97,,953.817,507.005,,,0.0,3.33,-0.8399999999999963,False,normal,normal,False,33.07434782608696,0.05381665062095773,33.91913043478261,0.0,0.012084594254629629,0.9681476403781077,-0.2503800040544414,,0.0,153.18
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:24.186800,2.176853172222222,,33.13,33.96,,953.865,506.584,,,0.0,3.33,-0.8299999999999983,False,normal,normal,False,33.075531914893624,0.05384391736824204,33.92,0.0,0.012093628734567902,0.9681476403781077,-0.2503800040544414,,0.0,156.51
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:24.738810,2.177006508333333,,33.13,33.95,,953.846,506.756,,,0.0,3.33,-0.8200000000000003,False,normal,normal,False,33.07666666666667,0.05384506272762716,33.920625,0.0,0.01209448060185185,0.9681476403781077,-0.2503800040544414,,0.0,159.84
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:25.295085,2.1771610291666668,,33.13,33.94,,953.837,506.831,,,0.0,3.33,-0.8099999999999952,False,normal,normal,False,33.07775510204082,0.05382321781081525,33.921020408163265,0.0,0.012095339050925927,0.9681476403781077,-0.2503800040544414,,0.0,163.17000000000002
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:25.846395,2.177314170833333,,33.13,33.94,,953.834,506.853,,,0.0,3.33,-0.8099999999999952,False,normal,normal,False,33.0788,0.053781113443899235,33.9214,0.0,0.01209618983796296,0.9681476403781077,-0.2503800040544414,,0.0,166.5
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:26.399411,2.1774677863888887,,33.13,33.93,,953.857,506.653,,,0.0,3.33,-0.7999999999999972,False,normal,normal,False,33.07980392156863,0.05372113908243178,33.92156862745098,0.0,0.012097043257716048,0.9681476403781077,-0.2503800040544414,,0.0,169.83
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:26.950808,2.177620952222222,,33.13,33.91,,953.825,506.937,,,0.0,3.33,-0.779999999999994,False,normal,normal,False,33.080769230769235,0.05364539173404273,33.92134615384616,0.0,0.012097894179012345,0.9681476403781077,-0.2503800040544414,,0.0,173.16
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:27.505403,2.177775006388889,,33.06,33.91,,953.822,506.959,,,0.0,3.33,-0.8499999999999943,False,normal,normal,False,33.080377358490566,0.0532036097731018,33.9211320754717,-454.38563275904227,0.012098750035493828,0.9681476403781077,-0.2503800040544414,,0.0,176.49
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:28.078762,2.1779342727777777,,33.06,33.89,,953.863,506.602,,,0.0,3.33,-0.8299999999999983,False,normal,normal,False,33.080000000000005,0.05277220537724002,33.92055555555556,0.0,0.012099634848765433,0.9681476403781077,-0.2503800040544414,,0.0,179.82
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:28.629791,2.178087336388889,,33.06,33.87,,953.847,506.746,,,0.0,3.33,-0.8099999999999952,False,normal,normal,False,33.07963636363637,0.05235079808948757,33.919636363636364,0.0,0.012100485202160494,0.9681476403781077,-0.2503800040544414,,0.0,183.15
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:29.186385,2.1782419458333333,,33.0,33.86,,953.817,507.004,,,0.0,3.33,-0.8599999999999994,False,normal,normal,False,33.07821428571429,0.05295305443528441,33.91857142857143,-388.0746109372508,0.012101344143518518,0.9681476403781077,-0.2503800040544414,,0.0,186.48000000000002
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:29.739246,2.178395518333333,,33.06,33.86,,953.843,506.778,,,0.0,3.33,-0.7999999999999972,False,normal,normal,False,33.077894736842104,0.052533555334571054,33.91754385964912,390.694948639908,0.012102197324074072,0.9681476403781077,-0.2503800040544414,,0.0,189.81
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:30.290577,2.178548665833333,,33.06,33.85,,953.848,506.729,,,0.0,3.33,-0.7899999999999991,False,normal,normal,False,33.077586206896555,0.05212368370428186,33.91637931034483,0.0,0.012103048143518516,0.9681476403781077,-0.2503800040544414,,0.0,193.14000000000001
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:30.847954,2.1787034927777778,,33.06,33.85,,953.855,506.673,,,0.0,3.33,-0.7899999999999991,False,normal,normal,False,33.07728813559322,0.051723085903973016,33.91525423728814,0.0,0.012103908293209877,0.9681476403781077,-0.2503800040544414,,0.0,196.47
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:31.402585,2.1788575569444446,,33.0,33.85,,953.86,506.628,,,0.0,3.33,-0.8500000000000014,False,normal,normal,False,33.076,0.052244535842745396,33.91416666666667,-389.4481195605875,0.012104764205246914,0.9681476403781077,-0.2503800040544414,,0.0,199.8
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:31.954935,2.1790109875,,33.06,33.84,,953.845,506.759,,,0.0,3.33,-0.7800000000000011,False,normal,normal,False,33.07573770491803,0.05184782272489026,33.91295081967213,391.05639540148127,0.012105616597222221,0.9681476403781077,-0.2503800040544414,,0.0,203.13
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:32.508130,2.1791646527777777,,33.0,33.84,,953.86,506.627,,,0.0,3.33,-0.8400000000000034,False,normal,normal,False,33.074516129032254,0.05231297426617414,33.91177419354839,-390.4590605482844,0.012106470293209876,0.9681476403781077,-0.2503800040544414,,0.0,206.46
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:33.063702,2.1793189783333333,,33.0,33.84,,953.886,506.406,,,0.0,3.33,-0.8400000000000034,False,normal,normal,False,33.07333333333333,0.0527318230415986,33.91063492063492,0.0,0.012107327657407407,0.9681476403781077,-0.2503800040544414,,0.0,209.79
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:33.622218,2.1794741216666664,,33.0,33.84,,953.856,506.665,,,0.0,3.33,-0.8400000000000034,False,normal,normal,False,33.0721875,0.05310871599168872,33.90953125,0.0,0.012108189564814813,0.9681476403781077,-0.2503800040544414,,0.0,213.12
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:34.172770,2.1796270527777777,,33.0,33.83,,953.885,506.412,,,0.0,3.33,-0.8299999999999983,False,normal,normal,False,33.07107692307692,0.05344749400472159,33.908307692307694,0.0,0.012109039182098765,0.9681476403781077,-0.2503800040544414,,0.0,216.45000000000002
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:34.732009,2.1797823969444443,,33.0,33.83,,953.831,506.878,,,0.0,3.33,-0.8299999999999983,False,normal,normal,False,33.07,0.053751565272379766,33.90712121212121,0.0,0.012109902205246912,0.9681476403781077,-0.2503800040544414,,0.0,219.78
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:35.308253,2.1799424647222225,,33.0,33.83,,953.844,506.765,,,0.0,3.33,-0.8299999999999983,False,normal,normal,False,33.06895522388059,0.05402396573570742,33.905970149253726,0.0,0.012110791470679014,0.9681476403781077,-0.2503800040544414,,0.0,223.11
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:35.882880,2.1801020833333333,,33.0,33.83,,953.804,507.119,,,0.0,3.33,-0.8299999999999983,False,normal,normal,False,33.06794117647058,0.05426740929902802,33.90485294117647,0.0,0.01211167824074074,0.9681476403781077,-0.2503800040544414,,0.0,226.44
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:36.492008,2.1802712855555555,,33.0,33.83,,953.852,506.698,,,0.0,3.33,-0.8299999999999983,False,normal,normal,False,33.06695652173913,0.05448432985261568,33.90376811594203,0.0,0.01211261825308642,0.9681476403781077,-0.2503800040544414,,0.0,229.77
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:37.093604,2.1804383955555555,,33.0,33.84,,953.873,506.514,,,0.0,3.33,-0.8400000000000034,False,normal,normal,False,33.065999999999995,0.054676916677803264,33.90285714285714,0.0,0.012113546641975309,0.9681476403781077,-0.2503800040544414,,0.0,233.1
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:37.692493,2.180604753611111,,33.0,33.85,,953.861,506.62,,,0.0,1.67,-0.8500000000000014,False,normal,normal,False,33.06507042253521,0.054847144461068705,33.90211267605634,0.0,0.012114470853395062,0.9681476403781077,-0.2503800040544414,,0.0,234.77
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:38.300508,2.1807736466666667,,33.0,33.86,,953.871,506.531,,,0.0,3.33,-0.8599999999999994,False,normal,normal,False,33.064166666666665,0.0549967988825176,33.90152777777777,0.0,0.012115409148148149,0.9681476403781077,-0.2503800040544414,,0.0,238.1
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:38.895961,2.180939050277778,,33.06,33.86,,953.854,506.678,,,0.0,3.33,-0.7999999999999972,False,normal,normal,False,33.0641095890411,0.05461571854630232,33.90095890410959,362.74903308910723,0.012116328057098766,0.9681476403781077,-0.2503800040544414,,0.0,241.43
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:39.458751,2.1810953808333333,,33.0,33.87,,953.872,506.527,,,0.0,3.33,-0.8699999999999974,False,normal,normal,False,33.06324324324325,0.0547499448453632,33.90054054054054,-383.8021286803393,0.012117196560185185,0.9681476403781077,-0.2503800040544414,,0.0,244.76
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:40.014209,2.1812496747222223,,33.06,33.87,,953.835,506.844,,,0.0,3.33,-0.8099999999999952,False,normal,normal,False,33.0632,0.0543800440344557,33.900133333333336,388.8682852709083,0.01211805374845679,0.9681476403781077,-0.2503800040544414,,0.0,248.09
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:40.566800,2.1814031722222222,,33.0,33.86,,953.835,507.054,,,0.0,3.33,-0.8599999999999994,False,normal,normal,False,33.06236842105263,0.05450060356981239,33.899605263157895,-390.88584504635105,0.012118906512345679,0.9681476403781077,-0.2503800040544414,,0.0,251.42000000000002
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:41.130753,2.1815598258333333,,33.06,33.86,,953.854,506.685,,,0.0,3.33,-0.7999999999999972,False,normal,normal,False,33.06233766233766,0.0541415324549357,33.89909090909091,383.01064095768294,0.012119776810185185,0.9681476403781077,-0.2503800040544414,,0.0,254.75
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:41.686399,2.1817141719444444,,33.0,33.85,,953.842,506.79,,,0.0,3.33,-0.8500000000000014,False,normal,normal,False,33.06153846153846,0.054249948783912344,33.89846153846154,-388.73671366303046,0.012120634288580246,0.9681476403781077,-0.2503800040544414,,0.0,258.08
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:42.242503,2.1818686452777776,,33.0,33.85,,953.857,506.654,,,0.0,3.33,-0.8500000000000014,False,normal,normal,False,33.060759493670886,0.05434392264039881,33.89784810126582,0.0,0.01212149247376543,0.9681476403781077,-0.2503800040544414,,0.0,261.41
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:42.799701,2.1820234225,,33.0,33.86,,953.858,506.644,,,0.0,3.33,-0.8599999999999994,False,normal,normal,False,33.06,0.05442449188054846,33.897375,0.0,0.012122352347222223,0.9681476403781077,-0.2503800040544414,,0.0,264.74
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:43.360432,2.182179181111111,,33.06,33.86,,953.876,506.486,,,0.0,3.33,-0.7999999999999972,False,normal,normal,False,33.06,0.05408326913196157,33.89691358024692,385.21144720018725,0.012123217672839507,0.9681476403781077,-0.2503800040544414,,0.0,268.07
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:43.925290,2.1823360861111114,,33.06,33.86,,953.86,506.628,,,0.0,3.33,-0.7999999999999972,False,normal,normal,False,33.06,0.053748384988658714,33.89646341463415,0.0,0.012124089367283953,0.9681476403781077,-0.2503800040544414,,0.0,271.4
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:44.477310,2.182489425,,33.0,33.86,,953.845,506.756,,,0.0,3.33,-0.8599999999999994,False,normal,normal,False,33.05927710843373,0.05382408411261141,33.89602409638554,-391.2901706460059,0.01212494125,0.9681476403781077,-0.2503800040544414,,0.0,274.73
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 06:58:45.061479,2.1826516941666667,,33.0,33.87,,953.84,506.802,,,0.0,3.33,-0.8699999999999974,False,normal,normal,False,33.058571428571426,0.05388839106812071,33.895714285714284,0.0,0.01212584274537037,0.9681476403781077,-0.2503800040544414,,0.0,278.06
